"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","12","      <p>A <strong>Decision Tree</strong> is the most intuitive and human-like classification algorithm. It doesn't use math like lines or moats. It just asks a <strong>series of questions</strong>. If you want a model that can explain <strong>Exactly Why</strong> an email was marked as Spam, it's the 1st choice.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","16","    <p>A <strong>Decision Tree</strong> is the most intuitive and human-like classification algorithm in the AI toolkit. It doesn't rely on complex math equations or geometric hyperplanes; instead, it uses the power of <strong>Logical Selection</strong>. It models decisions as a series of simple, branching questions. At each step, the tree looks for the one specific attribute that ""Splits"" the data into the purest possible piles. It is the ultimate implementation of the ""Scientific Method"" inside a machine?constantly testing hypotheses to reduce the chaos (Entropy) of the world into a single, understandable answer.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","21","      <p>Decision Trees are ""Logical Hierarchies."" They turn a complex decision space into a series of simple, actionable steps.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","23","      <h3 class=""text-lg font-bold mt-4 mb-2"">1. The Geometric Setup</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","24","      <p>Imagine your data points in a high-dimensional room. A **Decision Tree** is a series of ""Slices"" through that room that are always **parallel to the axes**. Geometrically, the tree partitions the entire feature space into a set of disjoint hyper-rectangles (boxes). Inside each box, the model predicts a single value or class. The goal of the algorithm is to position these slices so that the resulting boxes are as ""Pure"" as possible?meaning they contain mostly one type of data.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","26","      <h3 class=""text-lg font-bold mt-4 mb-2"">2. The Algebraic Derivation</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","27","      <p>At each step, we look for a split $(j, t)$ consisting of a feature $j$ and a threshold $t$. We evaluate splits using an **Impurity Measure** $I(S)$. The two most common are:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","35","      <p>The algorithm recursively applies this rule, creating a deep hierarchy of logic until the regions are stable or a ""Max Depth"" limit is reached.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","37","      <h3 class=""text-lg font-bold mt-4 mb-2"">3. The Final Criteria</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","40","        <li><strong>Greedy Optimization</strong>: The tree makes the best possible split *now* without looking ahead to see if a different split would be better later. This makes it fast but sometimes suboptimal.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","41","        <li><strong>High Variance (Overfitting)</strong>: Without limits, a tree will keep splitting until every point is in its own box. This ""memorization"" of noise is why we usually ""Prune"" trees or limit their height.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","43","      <p class=""mt-4 italic text-sm"">Gotcha: Because the slices are always axis-parallel, Decision Trees struggle with diagonal boundaries. To separate two groups divided by a 45-degree line, a tree has to create a ""staircase"" of many small horizontal and vertical steps.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","49","        Think of a Decision Tree as a <strong>""Master of 20 Questions""</strong> or the <strong>""Flowchart of Wisdom.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","50","        Imagine you're trying to identify an animal. Instead of asking random questions, you ask the <strong>Smartest 1st Question</strong>: ""Is it a Mammal?"" By asking that one question, you've cut the entire world in half. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","51","        In ML, the tree seeks out the <strong>Information Gain</strong>?the specific question that reduces ""Chaos"" the most aggressively. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","52","        Whether it's ""Is the salary > $100k?"" or ""Does the email contain 'Win'?"", the tree is building a mental map that anyone can read. It is the ""Transparent Box"" of machine learning, allowing us to see exactly why a computer decided to say ""Yes."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","57","    <p>How does the machine know which question is ""Best""? It measures <strong>Order</strong>. Two main formulas are used:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","59","      <li><strong>Entropy (\(H\)):</strong> A measure of randomness or disorder level. If a pile is 50/50, \(H=1\) (Max Chaos). If it's 100% pure, \(H=0\) (Perfect Order).</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","61","      <li><strong>Gini Impurity (\(G\)):</strong> A measure of how often a random point would be wrongly labeled. It is faster to calculate than Entropy.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","65","    <p><strong>Information Gain (IG)</strong> is the ""Value"" of a question. It is the change in Entropy before and after the split. The algorithm tries to find the feature that provides the <strong>Max IG</strong> at every node.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","70","      <p>If you don't stop a tree from growing, it will keep asking questions until every single data point is in its own ""Leaf.""</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","75","          <div><strong>Problem:</strong> The tree has <strong>Memorized the Noise</strong>. It has a leaf for ""Customer #123 who lived in TX and wore red shoes."" This doesn't help with new data!</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","79","          <div><strong>The Fix:</strong> <strong>Pruning</strong> (cutting back branches) and <strong>Max-Depth</strong> (limiting the number of questions).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","88","        <strong>Analogy:</strong> Imagine you're playing <strong>""20 Questions""</strong> with a friend who is thinking of an animal. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","90","        By asking that one question, you've <strong>Cut the World in Half</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","91","        The machine does the same. It's built to be the <strong>Worlds Best Questioner</strong>, reducing the universe to an answer with as few steps as possible."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","98","      <p>Imagine your brain is a series of 'If-Then' switches. That is a Decision Tree.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","103","          <div><strong>The Root Node:</strong> ""Is the Salary > $100k?"" (The most important question).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","107","          <div><strong>The Split:</strong> If 'No', you reject immediately. If 'Yes', you ask the next most important question.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","111","          <div><strong>The Leaf:</strong> ""Is the Commute < 30 mins?"" If 'Yes', you reach the final decision.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","115","          <div><strong>Outcome:</strong> <strong>ACCEPT</strong>. The tree has mapped a complex life choice into a simple, logical path.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","122","          Decision Trees are <strong>Greedy</strong>. They make the ""Best"" choice at every step without looking ahead. Sometimes this is short-sighted, which is why we combine hundreds of trees into a <strong>Random Forest</strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","129","from sklearn.tree import DecisionTreeClassifier"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","132","# 1. Dataset: [Salary > 100k (Binary), Commute < 30 (Binary)]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","133","X = np.array([[1, 1], [1, 0], [0, 1], [0, 0]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","134","y = np.array([1, 1, 0, 0]) # 1=Accept, 0=Reject"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","136","# 2. Train the 'Flowchart Hat'"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","138","model.fit(X, y)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","140","# 3. New Job ($120k salary, 45 min commute) -> [1, 0]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","141","new_job = np.array([[1, 0]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","142","prediction = model.predict(new_job)[0]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","145","print(f""Feature Importances: {model.feature_importances_}"")"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","149","    <p>A Decision Tree is the ""Master of 20 Questions."" It is the most intuitive and human-like algorithm, offering perfect transparency for every choice it makes.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","151","      <li><strong>Loan Approval Systems</strong>: Banks use decision trees to automate lending because every step is auditable. The model can output exactly why a loan was rejected (e.g., ""Salary was high, but Credit Score was too low""), making it easy to explain to customers.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","152","      <li><strong>Medical Triage</strong>: In emergency rooms, decision trees help nurses quickly sort patients. By asking a series of hard ""If-Then"" questions (e.g., ""Is there chest pain?"", ""Is the heart rate above 100?""), the model provides a reliable, repeatable path to a diagnosis.</li>"
